City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Benghazi,32.1167,20.0667,62.58,84,0,8.14,LY,clear sky
1,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
2,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
3,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
4,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
5,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
6,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
7,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
8,Saldanha,-33.0117,17.9442,64.44,90,0,7.29,ZA,clear sky
9,Jamestown,42.097,-79.2353,26.01,74,90,3.38,US,overcast clouds
10,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
11,Nanortalik,60.1432,-45.2371,31.01,91,100,8.72,GL,overcast clouds
12,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
13,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
14,Qaanaaq,77.484,-69.3632,-4.85,74,99,1.79,GL,overcast clouds
15,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
16,Lamu,-2.2717,40.902,78.8,78,1,8.05,KE,clear sky
17,Dikson,73.5069,80.5464,-35.5,82,0,9.01,RU,clear sky
18,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
19,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
20,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
21,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
22,Mikhaylovka,50.06,43.2379,33.39,93,100,12.39,RU,overcast clouds
23,Aksay,47.26,39.87,39.0,81,20,8.95,RU,few clouds
24,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
25,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
26,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
27,Codrington,-38.2667,141.9667,59.13,71,89,6.49,AU,overcast clouds
28,Beira,-19.8436,34.8389,82.4,83,20,9.22,MZ,few clouds
29,Eresos,39.1667,25.9333,51.8,87,40,16.11,GR,scattered clouds
30,Cobija,-11.0267,-68.7692,85.39,58,29,3.33,BO,scattered clouds
31,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
32,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
33,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
34,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
35,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
36,Ouadda,8.0777,22.4007,76.42,19,45,8.32,CF,scattered clouds
37,Cayenne,4.9333,-52.3333,80.6,94,75,10.36,GF,broken clouds
38,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
39,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
40,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
41,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
42,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
43,Springbok,-29.6643,17.8865,61.05,61,0,3.33,ZA,clear sky
44,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
45,Sur,22.5667,59.5289,66.83,56,0,9.98,OM,clear sky
46,Pangnirtung,66.1451,-65.7125,-9.4,77,20,2.84,CA,few clouds
47,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
48,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
49,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
50,Havelock,34.8791,-76.9013,43.0,33,1,3.42,US,clear sky
51,Cidreira,-30.1811,-50.2056,78.19,88,100,8.25,BR,moderate rain
52,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
53,Nuuk,64.1835,-51.7216,17.6,73,20,5.75,GL,few clouds
54,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
55,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
56,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
57,Acarau,-2.8856,-40.12,81.97,71,84,15.19,BR,broken clouds
58,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
59,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
60,Kashi,39.4547,75.9797,24.8,58,44,8.95,CN,scattered clouds
61,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
62,Gamboma,-1.8764,15.8644,72.16,86,100,2.19,CG,overcast clouds
63,Baracoa,20.3467,-74.4958,72.99,73,58,12.39,CU,broken clouds
64,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
65,Mattru,7.6244,-11.8332,79.07,78,34,5.06,SL,scattered clouds
66,Zharkent,44.1628,80.0,24.01,72,43,1.74,KZ,scattered clouds
67,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
68,Chuy,-33.6971,-53.4616,77.65,66,60,14.58,UY,moderate rain
69,Olafsvik,64.8945,-23.7142,22.5,91,1,19.06,IS,clear sky
70,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
71,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
72,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
73,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
74,Jega,12.2175,4.3792,79.48,16,0,10.83,NG,clear sky
75,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
76,Kutum,14.2,24.6667,56.5,32,0,7.65,SD,clear sky
77,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
78,Klaksvik,62.2266,-6.589,33.8,86,75,18.41,FO,light intensity drizzle
79,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
80,Praia,14.9215,-23.5087,73.4,64,0,18.41,CV,clear sky
81,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
82,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
83,Lebu,-37.6167,-73.65,62.01,70,8,11.36,CL,clear sky
84,Grindavik,63.8424,-22.4338,23.0,74,20,17.27,IS,few clouds
85,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
86,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
87,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
88,Ilulissat,69.2167,-51.1,3.2,66,75,8.05,GL,broken clouds
89,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
90,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
91,Maniitsoq,65.4167,-52.9,13.3,81,0,11.61,GL,clear sky
92,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
93,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
94,Znamenskoye,57.1281,73.8282,-0.63,93,100,10.65,RU,overcast clouds
95,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
96,Matara,5.9485,80.5353,76.19,88,97,3.89,LK,overcast clouds
97,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
98,Bengkulu,-3.8004,102.2655,75.34,88,100,5.84,ID,overcast clouds
99,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
100,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
101,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
102,Nanortalik,60.1432,-45.2371,32.13,90,100,8.68,GL,overcast clouds
103,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
104,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
105,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
106,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
107,Luanda,-8.8368,13.2343,80.6,74,40,6.91,AO,scattered clouds
108,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
109,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
110,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
111,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
112,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
113,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
114,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
115,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
116,Mitsamiouli,-11.3847,43.2844,82.24,76,100,9.06,KM,overcast clouds
117,Douglas,41.3,-96.167,36.0,93,90,14.97,US,light rain
118,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
119,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
120,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
121,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
122,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
123,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
124,Asyut,27.181,31.1837,53.6,54,0,4.61,EG,clear sky
125,Hithadhoo,-0.6,73.0833,82.31,77,45,15.43,MV,scattered clouds
126,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
127,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
128,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
129,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
130,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
131,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
132,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
133,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
134,Tazovskiy,67.4667,78.7,-27.62,82,100,12.91,RU,overcast clouds
135,Jumla,29.2747,82.1838,30.78,62,0,3.53,NP,clear sky
136,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
137,Monroe,43.1501,-77.6831,25.0,63,75,12.66,US,broken clouds
138,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
139,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
140,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
141,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
142,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
143,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
144,Vardo,70.3705,31.1107,24.96,96,100,21.32,NO,light snow
145,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
146,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
147,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
148,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
149,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
150,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
151,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
152,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
153,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
154,Mahebourg,-20.4081,57.7,78.8,89,75,8.05,MU,light rain
155,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
156,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
157,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
158,Semnan,35.5729,53.3971,41.5,64,12,3.33,IR,few clouds
159,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
160,Doha,25.2867,51.5333,68.0,60,0,11.5,QA,clear sky
161,Oskarshamn,57.2645,16.4484,25.0,100,83,4.61,SE,broken clouds
162,Dale,38.1689,-86.99,41.0,81,90,10.36,US,light rain
163,Pangnirtung,66.1451,-65.7125,-9.4,77,20,2.84,CA,few clouds
164,Geraldton,-28.7667,114.6,84.2,24,0,18.41,AU,clear sky
165,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
166,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
167,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
168,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
169,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
170,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
171,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
172,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
173,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
174,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
175,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
176,Seminole,28.7086,-81.2081,73.99,40,20,5.75,US,few clouds
177,Trairi,-3.2778,-39.2689,80.73,75,50,11.05,BR,scattered clouds
178,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
179,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
180,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
181,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
182,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
183,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
184,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
185,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
186,Berlevag,70.8578,29.0864,25.05,96,100,22.66,NO,light snow
187,Shelburne,44.0787,-80.2041,26.6,73,1,6.91,CA,clear sky
188,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
189,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
190,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
191,Jalu,29.0331,21.5482,62.04,40,0,10.67,LY,clear sky
192,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
193,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
194,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
195,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
196,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
197,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
198,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
199,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
200,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
201,Polis,35.0367,32.4264,64.4,77,75,24.16,CY,moderate rain
202,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
203,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
204,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
205,Cidreira,-30.1811,-50.2056,78.19,88,100,8.25,BR,moderate rain
206,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
207,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
208,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
209,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
210,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
211,Chuy,-33.6971,-53.4616,77.65,66,60,14.58,UY,moderate rain
212,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
213,Saint-Honore,48.5334,-71.0824,6.01,66,100,10.36,CA,overcast clouds
214,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
215,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
216,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
217,Brazzaville,-4.2658,15.2832,75.2,94,100,2.95,CG,overcast clouds
218,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
219,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
220,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
221,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
222,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
223,Tromso,69.6496,18.957,19.99,85,0,2.3,NO,clear sky
224,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
225,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
226,Iquitos,-3.7481,-73.2472,89.6,66,40,6.91,PE,scattered clouds
227,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
228,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
229,Paita,-5.0892,-81.1144,87.8,51,75,17.27,PE,broken clouds
230,Torbay,47.6666,-52.7314,30.0,86,90,10.36,CA,overcast clouds
231,Murgab,37.4966,61.9714,50.0,57,75,7.31,TM,broken clouds
232,Salekhard,66.53,66.6019,-18.98,87,100,8.16,RU,overcast clouds
233,Meulaboh,4.1363,96.1285,75.24,85,62,4.54,ID,broken clouds
234,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
235,Bubaque,11.2833,-15.8333,79.21,67,44,12.41,GW,scattered clouds
236,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
237,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
238,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
239,Grindavik,63.8424,-22.4338,23.0,74,20,17.27,IS,few clouds
240,Mahajanga,-15.7167,46.3167,77.0,94,40,4.61,MG,moderate rain
241,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
242,Teguldet,57.3064,88.1667,-28.01,84,0,3.6,RU,clear sky
243,Calamar,10.2511,-74.9146,87.8,62,40,18.41,CO,scattered clouds
244,Alanya,36.5438,31.9998,59.0,72,75,33.38,TR,light rain
245,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
246,Chuy,-33.6971,-53.4616,77.65,66,60,14.58,UY,moderate rain
247,Antofagasta,-23.65,-70.4,75.0,64,20,16.11,CL,few clouds
248,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
249,Caravelas,-17.7125,-39.2481,78.73,75,0,7.47,BR,clear sky
250,Tasiilaq,65.6145,-37.6368,19.4,38,75,18.41,GL,broken clouds
251,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
252,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
253,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
254,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
255,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
256,Rozkishne,48.5074,39.3004,37.72,78,100,11.77,UA,overcast clouds
257,Trelew,-43.249,-65.3051,66.96,35,0,19.46,AR,clear sky
258,Touros,-5.1989,-35.4608,82.4,69,20,11.5,BR,few clouds
259,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
260,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
261,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
262,Marawi,7.9986,124.2928,75.99,88,97,1.99,PH,overcast clouds
263,Yabrud,33.9674,36.6574,44.6,87,40,8.05,SY,scattered clouds
264,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
265,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
266,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
267,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
268,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
269,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
270,Spiridonovka,53.0925,50.6462,28.4,93,75,6.71,RU,broken clouds
271,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
272,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
273,Oswego,43.4501,-76.1497,21.99,68,90,10.36,US,overcast clouds
274,Vestmanna,62.1564,-7.1664,33.8,86,75,18.41,FO,light snow
275,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
276,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
277,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
278,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
279,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
280,Hithadhoo,-0.6,73.0833,82.31,77,45,15.43,MV,scattered clouds
281,Saldanha,-33.0117,17.9442,64.94,90,0,8.97,ZA,clear sky
282,Tiznit,29.5833,-9.5,56.64,84,28,3.4,MA,scattered clouds
283,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
284,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
