City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
568,Saint-Philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,clear sky
569,Gogrial,8.5332,28.1004,74.89,19,2,6.49,SS,clear sky
570,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
571,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
572,Hobyo,5.3505,48.5268,75.51,78,7,15.12,SO,clear sky
573,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
574,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
575,Andenes,69.3143,16.1194,24.8,68,23,12.66,NO,few clouds
576,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
577,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
578,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
579,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
580,Port-Gentil,-0.7193,8.7815,82.4,78,20,4.61,GA,light rain
581,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
582,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
583,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
584,Luneville,48.6,6.5,46.4,93,75,3.44,FR,broken clouds
585,Saint-Philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,clear sky
586,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
587,Salalah,17.0151,54.0924,69.8,60,0,5.75,OM,clear sky
588,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
589,Japura,-0.3167,102.35,71.42,97,85,1.39,ID,overcast clouds
590,Hofn,64.2539,-15.2082,20.73,87,98,21.47,IS,overcast clouds
591,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
592,Guatire,10.4762,-66.5427,86.0,66,40,5.75,VE,scattered clouds
593,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
594,Copiapo,-27.3667,-70.3333,69.8,64,75,11.5,CL,broken clouds
595,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
596,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
597,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
598,Killybegs,54.6333,-8.45,39.2,70,0,12.66,IE,clear sky
599,Chuy,-33.6971,-53.4616,77.65,66,60,14.58,UY,moderate rain
600,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
601,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
602,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
603,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
604,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
605,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
606,Chapais,49.7834,-74.8492,-0.4,65,90,8.05,CA,overcast clouds
607,Mehamn,71.0357,27.8492,25.25,96,100,22.03,NO,light snow
608,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
609,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
610,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
611,Cervia,44.2657,12.3427,55.99,76,20,9.22,IT,few clouds
612,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
613,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
614,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
615,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
616,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
617,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
618,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
619,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
620,Cayenne,4.9333,-52.3333,80.6,94,75,10.36,GF,broken clouds
621,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
622,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
623,Paamiut,61.994,-49.6678,27.86,88,95,13.35,GL,overcast clouds
624,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
625,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
626,Eregli,37.5133,34.0467,40.28,89,100,11.3,TR,light rain
627,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
628,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
629,Paamiut,61.994,-49.6678,27.86,88,95,13.35,GL,overcast clouds
630,Gravdal,68.1214,13.5031,26.55,88,0,5.77,NO,clear sky
631,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
632,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
633,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
634,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
635,Shakawe,-18.3667,21.85,70.07,91,100,4.16,BW,moderate rain
636,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
637,Ostroleka,53.0862,21.5757,28.99,83,99,4.0,PL,overcast clouds
638,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
639,Gat,31.61,34.7642,55.0,58,0,4.0,IL,clear sky
640,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
641,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
642,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
643,Millville,39.4021,-75.0393,37.0,75,1,8.05,US,clear sky
644,Souillac,-20.5167,57.5167,78.8,89,75,8.05,MU,broken clouds
645,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
646,Tambura,5.6,27.4667,71.62,22,0,3.6,SS,clear sky
647,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
648,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
649,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
650,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
651,Dubrovytsya,51.5744,26.565,24.48,98,100,9.13,UA,light snow
652,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
653,Inhambane,-23.865,35.3833,79.34,77,22,7.05,MZ,few clouds
654,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
655,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
656,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
657,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
658,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
659,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
660,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
661,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
662,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
663,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
664,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
665,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
666,Iqaluit,63.7506,-68.5145,-9.0,77,20,18.41,CA,snow
667,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
668,Jalu,29.0331,21.5482,62.04,40,0,10.67,LY,clear sky
669,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
670,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
671,Hithadhoo,-0.6,73.0833,82.31,77,45,15.43,MV,scattered clouds
672,Saint-Joseph,-21.3667,55.6167,78.8,65,0,3.44,RE,clear sky
673,Lujan,-34.5703,-59.105,63.0,88,100,11.01,AR,overcast clouds
674,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
675,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
676,Warmbad,-28.45,18.7333,77.86,28,0,15.39,NA,clear sky
677,Grindavik,63.8424,-22.4338,23.0,74,20,17.27,IS,few clouds
678,Vardo,70.3705,31.1107,24.96,96,100,21.32,NO,light snow
679,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
680,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
681,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
682,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
683,Mponela,-13.5319,33.7401,65.55,94,100,6.69,MW,light rain
684,Hambantota,6.1241,81.1185,77.27,81,95,11.05,LK,overcast clouds
685,Pasni,25.2631,63.471,67.86,68,0,8.25,PK,clear sky
686,Mahebourg,-20.4081,57.7,78.8,89,75,8.05,MU,light rain
687,Muros,42.7762,-9.0603,55.0,80,99,5.99,ES,overcast clouds
688,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
689,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
690,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
691,Jumla,29.2747,82.1838,30.78,62,0,3.53,NP,clear sky
692,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
693,Tasiilaq,65.6145,-37.6368,19.4,38,75,18.41,GL,broken clouds
694,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
695,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
696,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
697,Hofn,64.2539,-15.2082,20.73,87,98,21.47,IS,overcast clouds
698,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
699,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
700,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
701,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
702,Synya,65.3718,58.0387,-4.49,91,100,6.96,RU,overcast clouds
703,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
704,Iqaluit,63.7506,-68.5145,-9.0,77,20,18.41,CA,snow
705,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
706,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
707,Novoagansk,61.9449,76.6625,-19.34,85,100,12.95,RU,overcast clouds
708,Uyuni,-20.4597,-66.825,61.95,25,0,11.07,BO,clear sky
709,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
710,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
711,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
712,Shubarkuduk,49.1447,56.4872,16.27,94,26,5.84,KZ,scattered clouds
713,Pokhara,28.2333,83.9833,47.43,50,0,3.8,NP,clear sky
714,Coquimbo,-29.9533,-71.3436,66.2,82,75,11.5,CL,broken clouds
715,Nuuk,64.1835,-51.7216,17.6,73,20,5.75,GL,few clouds
716,Hithadhoo,-0.6,73.0833,82.31,77,45,15.43,MV,scattered clouds
717,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
718,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
719,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
720,Kemijarvi,66.7131,27.4306,8.91,95,100,4.16,FI,overcast clouds
721,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
722,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
723,Saint-Augustin,51.226,-58.6502,30.49,94,88,12.15,CA,overcast clouds
724,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
725,Olafsvik,64.8945,-23.7142,22.5,91,1,19.06,IS,clear sky
726,Iqaluit,63.7506,-68.5145,-9.0,77,20,18.41,CA,snow
727,Necochea,-38.5473,-58.7368,68.0,50,100,15.03,AR,overcast clouds
728,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
729,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
730,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
731,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
732,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
733,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
734,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
735,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
736,Cururupu,-1.8283,-44.8683,80.28,78,74,5.03,BR,broken clouds
737,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
738,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
739,Coquimbo,-29.9533,-71.3436,66.2,82,75,11.5,CL,broken clouds
740,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
741,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
742,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
743,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
744,Ilulissat,69.2167,-51.1,3.2,66,75,8.05,GL,broken clouds
745,Sonthofen,47.5167,10.2833,37.0,95,100,4.03,DE,light rain
746,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
747,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
748,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
749,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
750,Velikooktyabrskiy,57.4333,33.8159,19.96,96,100,9.22,RU,overcast clouds
751,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
752,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
753,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
754,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
755,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
756,Westport,41.1415,-73.3579,30.2,29,1,12.66,US,clear sky
757,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
758,Salalah,17.0151,54.0924,69.8,60,0,5.75,OM,clear sky
759,Beloha,-25.1667,45.05,77.2,76,3,5.12,MG,clear sky
760,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
761,Jilib,0.4883,42.7854,71.24,86,26,6.2,SO,scattered clouds
762,Gusau,12.1628,6.6614,74.98,18,0,9.22,NG,clear sky
763,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
764,Faya,18.3851,42.4509,57.2,71,0,4.52,SA,clear sky
765,Copiapo,-27.3667,-70.3333,69.8,64,75,11.5,CL,broken clouds
766,Beloha,-25.1667,45.05,77.2,76,3,5.12,MG,clear sky
767,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
768,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
769,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
770,Murgab,37.4966,61.9714,50.0,57,75,7.31,TM,broken clouds
771,Pangnirtung,66.1451,-65.7125,-9.4,77,20,2.84,CA,few clouds
772,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
773,Hithadhoo,-0.6,73.0833,82.31,77,45,15.43,MV,scattered clouds
774,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
775,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
776,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
777,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
778,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
779,Kruisfontein,-34.0033,24.7314,64.99,80,1,1.7,ZA,clear sky
780,Muleba,-1.8397,31.6544,68.72,73,11,5.48,TZ,few clouds
781,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
782,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
783,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
784,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
785,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
786,Bestobe,52.4994,73.0975,17.01,92,100,10.56,KZ,overcast clouds
787,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
788,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
789,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
790,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
791,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
792,Sisimiut,66.9395,-53.6735,7.79,92,74,7.85,GL,broken clouds
793,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
794,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
795,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
796,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
797,Maarianhamina,60.0973,19.9348,28.4,74,90,12.66,AX,light snow
798,Angren,41.0167,70.1436,41.31,56,100,8.43,UZ,overcast clouds
799,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
800,Bekovo,52.4663,43.712,27.9,98,100,8.32,RU,light snow
801,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
802,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
803,Torbay,47.6666,-52.7314,30.0,86,90,10.36,CA,overcast clouds
804,Kattivakkam,13.2167,80.3167,75.2,88,20,6.93,IN,haze
805,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
806,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
807,Karasjok,69.4719,25.5112,23.0,93,90,11.5,NO,overcast clouds
808,Saint-Philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,clear sky
809,Victoria,22.2855,114.1577,62.01,73,17,16.89,HK,few clouds
810,Carutapera,-1.195,-46.02,81.1,77,49,8.14,BR,scattered clouds
811,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
812,Pisco,-13.7,-76.2167,80.6,54,0,11.5,PE,clear sky
813,Kemijarvi,66.7131,27.4306,8.91,95,100,4.16,FI,overcast clouds
814,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
815,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
816,Sovetskiy,61.3614,63.5842,-3.86,92,100,4.32,RU,overcast clouds
817,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
818,Karema,-6.8205,30.4389,71.67,81,71,3.11,TZ,broken clouds
819,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
820,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
821,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
822,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
823,Kamenka,51.3223,42.7678,34.0,96,100,14.83,RU,light snow
824,Namibe,-15.1961,12.1522,73.42,79,58,9.4,AO,broken clouds
825,Beloha,-25.1667,45.05,77.2,76,3,5.12,MG,clear sky
826,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
827,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
828,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
829,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
830,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
831,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
832,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
833,Ghanzi,-21.5667,21.7833,71.71,79,100,6.24,BW,light rain
834,Kedrovyy,56.1667,91.8167,-34.6,74,0,2.24,RU,fog
835,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
836,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
837,Victoria,22.2855,114.1577,62.01,73,17,16.89,HK,few clouds
838,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
839,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
840,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
841,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
842,Muli,2.9167,73.5667,81.01,78,29,13.73,MV,scattered clouds
843,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
844,Luza,60.6308,47.2512,25.2,97,100,7.7,RU,light snow
845,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
846,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
847,Barranca,-10.75,-77.7667,75.45,65,84,11.72,PE,broken clouds
848,Nuuk,64.1835,-51.7216,17.6,73,20,5.75,GL,few clouds
849,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
850,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
851,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
852,Pangnirtung,66.1451,-65.7125,-9.4,77,20,2.84,CA,few clouds
