City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
853,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
854,Kruisfontein,-34.0033,24.7314,64.99,80,1,1.7,ZA,clear sky
855,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
856,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
857,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
858,Buta,2.7858,24.73,71.96,44,35,2.21,CD,scattered clouds
859,Niamey,13.5137,2.1098,80.6,10,25,6.91,NE,dust
860,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
861,Touros,-5.1989,-35.4608,82.4,69,20,11.5,BR,few clouds
862,Taltal,-25.4,-70.4833,71.38,58,22,5.37,CL,few clouds
863,Esil,51.9556,66.4042,18.12,94,100,9.19,KZ,overcast clouds
864,Winchester,51.0651,-1.3187,39.99,93,75,19.57,GB,broken clouds
865,Tokmak,47.2514,35.7058,41.72,75,100,14.7,UA,overcast clouds
866,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
867,Ubatuba,-23.4339,-45.0711,93.2,36,40,4.61,BR,scattered clouds
868,Huicungo,-7.2833,-76.8,91.4,66,40,6.91,PE,scattered clouds
869,Georgetown,5.4112,100.3354,80.01,78,20,3.44,MY,few clouds
870,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
871,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
872,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
873,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
874,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
875,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
876,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
877,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
878,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
879,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
880,Saint-Philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,clear sky
881,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
882,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
883,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
884,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
885,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
886,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
887,Lagoa,39.05,-27.9833,61.92,91,73,27.6,PT,broken clouds
888,Madimba,-10.4,40.3333,79.43,84,100,8.99,TZ,overcast clouds
889,Liwale,-9.7667,37.9333,69.13,97,79,4.07,TZ,broken clouds
890,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
891,Kisesa,-3.0833,34.15,65.68,84,72,3.56,TZ,broken clouds
892,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
893,Pisco,-13.7,-76.2167,80.6,54,0,11.5,PE,clear sky
894,Harper,4.375,-7.7169,78.53,86,39,6.2,LR,scattered clouds
895,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
896,Gualaquiza,-3.4,-78.55,72.48,82,67,2.68,EC,moderate rain
897,Pokhvistnevo,53.6524,52.1274,25.12,98,98,8.86,RU,overcast clouds
898,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
899,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
900,Bakchar,57.0186,82.0711,-23.96,85,95,4.47,RU,overcast clouds
901,Planadas,3.197,-75.6451,80.1,42,47,4.43,CO,scattered clouds
902,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
903,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
904,Saint-Philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,clear sky
905,Tyumentsevo,53.3224,81.498,-3.33,92,42,7.87,RU,scattered clouds
906,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
907,Korla,41.7597,86.1469,21.97,81,0,5.26,CN,clear sky
908,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
909,Souillac,-20.5167,57.5167,78.8,89,75,8.05,MU,broken clouds
910,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
911,Bandarbeyla,9.4942,50.8122,73.69,75,16,15.12,SO,few clouds
912,Saint-Pierre,-21.3393,55.4781,78.8,65,0,3.44,RE,clear sky
913,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
914,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
915,Cananeia,-25.0147,-47.9267,80.02,82,99,4.9,BR,heavy intensity rain
916,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
917,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
918,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
919,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
920,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
921,Codrington,-38.2667,141.9667,59.13,71,89,6.49,AU,overcast clouds
922,Miraflores,19.2167,-98.8083,77.0,28,40,6.91,MX,scattered clouds
923,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
924,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
925,Berlevag,70.8578,29.0864,25.05,96,100,22.66,NO,light snow
926,Jalingo,8.8833,11.3667,79.54,16,30,3.36,NG,scattered clouds
927,Muzhi,65.3667,64.6667,-16.82,88,100,2.86,RU,overcast clouds
928,Torbay,47.6666,-52.7314,30.0,86,90,10.36,CA,overcast clouds
929,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
930,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
931,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
932,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
933,Leh,34.1667,77.5833,1.49,58,0,1.32,IN,clear sky
934,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
935,Bathsheba,13.2167,-59.5167,82.4,65,20,17.27,BB,few clouds
936,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
937,Pitimbu,-7.4706,-34.8086,82.4,74,20,13.8,BR,few clouds
938,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
939,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
940,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
941,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
942,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
943,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
944,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
945,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
946,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
947,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
948,Alenquer,-1.9417,-54.7383,82.4,78,75,11.5,BR,broken clouds
949,Vardo,70.3705,31.1107,24.96,96,100,21.32,NO,light snow
950,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
951,Masindi,1.6744,31.715,75.29,41,89,2.48,UG,overcast clouds
952,Inhambane,-23.865,35.3833,79.34,77,22,7.05,MZ,few clouds
953,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
954,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
955,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
956,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
957,Saldanha,-33.0117,17.9442,64.94,90,0,8.97,ZA,clear sky
958,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
959,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
960,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
961,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
962,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
963,Saint-Joseph,-21.3667,55.6167,78.8,65,0,3.44,RE,clear sky
964,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
965,Sovetskiy,61.3614,63.5842,-3.86,92,100,4.32,RU,overcast clouds
966,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
967,Chuy,-33.6971,-53.4616,77.65,66,60,14.58,UY,moderate rain
968,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
969,Iqaluit,63.7506,-68.5145,-9.0,77,20,18.41,CA,snow
970,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
971,Lodja,-3.4833,23.4333,69.89,95,79,0.47,CD,light rain
972,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
973,Mweka,-4.85,21.5667,69.3,99,100,1.43,CD,moderate rain
974,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
975,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
976,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
977,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
978,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
979,Blois,47.5833,1.3333,50.0,87,75,9.22,FR,broken clouds
980,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
981,Rognan,67.0953,15.3878,19.0,70,4,5.01,NO,clear sky
982,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
983,Bosaso,11.2842,49.1816,71.94,77,10,3.04,SO,clear sky
984,Hithadhoo,-0.6,73.0833,82.31,77,45,15.43,MV,scattered clouds
985,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
986,Diffa,13.3154,12.6113,70.41,22,0,9.89,NE,clear sky
987,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
988,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
989,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
990,Saldanha,-33.0117,17.9442,64.94,90,0,8.97,ZA,clear sky
991,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
992,Namibe,-15.1961,12.1522,73.42,79,58,9.4,AO,broken clouds
993,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
994,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
995,Redcar,54.6166,-1.06,34.0,81,34,3.0,GB,scattered clouds
996,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
997,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
998,Salalah,17.0151,54.0924,69.8,60,0,5.75,OM,clear sky
999,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1000,Angoche,-16.2325,39.9086,79.43,81,100,8.43,MZ,overcast clouds
1001,Chilca,-12.5211,-76.7372,78.01,57,0,11.5,PE,clear sky
1002,Tokonou,9.65,-9.7833,75.81,19,6,3.76,GN,clear sky
1003,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1004,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
1005,Iqaluit,63.7506,-68.5145,-9.0,77,20,18.41,CA,snow
1006,Kamenka,51.3223,42.7678,34.0,96,100,14.83,RU,light snow
1007,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1008,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1009,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1010,Kutum,14.2,24.6667,56.5,32,0,7.65,SD,clear sky
1011,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
1012,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1013,Weligama,5.9667,80.4167,76.08,88,98,2.86,LK,overcast clouds
1014,Trzcianka,53.0406,16.4563,21.0,94,0,3.0,PL,clear sky
1015,Saint-Philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,clear sky
1016,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
1017,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
1018,Bjornevatn,69.6672,29.9847,24.8,93,100,12.66,NO,light snow
1019,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
1020,Tonantins,-2.8731,-67.8022,90.3,58,66,3.11,BR,broken clouds
1021,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1022,Okakarara,-20.5833,17.4333,74.59,63,100,2.73,NA,overcast clouds
1023,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
1024,Hobyo,5.3505,48.5268,75.51,78,7,15.12,SO,clear sky
1025,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
1026,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
1027,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
1028,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1029,Thabazimbi,-24.5917,27.4116,68.0,95,54,3.96,ZA,light rain
1030,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
1031,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
1032,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
1033,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1034,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
1035,Ostrovnoy,68.0531,39.5131,13.68,95,100,9.89,RU,light snow
1036,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
1037,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
1038,Susehri,40.1644,38.0867,26.04,93,100,8.5,TR,snow
1039,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1040,Teguise,29.0605,-13.564,64.4,72,75,11.5,ES,broken clouds
1041,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1042,Thinadhoo,0.5333,72.9333,81.5,79,99,15.93,MV,overcast clouds
1043,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
1044,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1045,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1046,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
1047,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1048,Ilulissat,69.2167,-51.1,3.2,66,75,8.05,GL,broken clouds
1049,Abdanan,32.9926,47.4198,41.25,67,0,1.41,IR,clear sky
1050,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1051,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1052,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1053,Shenkursk,62.1091,42.896,21.45,98,100,5.55,RU,light snow
1054,Jasdan,22.0333,71.2,58.5,36,0,10.92,IN,clear sky
1055,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
1056,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1057,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1058,Labrea,-7.2586,-64.7981,83.82,87,99,1.63,BR,overcast clouds
1059,Vardo,70.3705,31.1107,24.96,96,100,21.32,NO,light snow
1060,Jamestown,42.097,-79.2353,26.01,74,90,2.91,US,overcast clouds
1061,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1062,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1063,Upernavik,72.7868,-56.1549,-9.85,85,4,7.05,GL,clear sky
1064,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1065,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1066,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1067,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1068,Phalombe,-15.8064,35.6507,69.17,93,100,3.27,MW,overcast clouds
1069,Kudahuvadhoo,2.6708,72.8944,80.94,78,85,12.46,MV,overcast clouds
1070,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1071,Hamilton,39.1834,-84.5333,37.4,48,90,6.91,US,overcast clouds
1072,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1073,Coihaique,-45.5752,-72.0662,73.4,27,20,9.22,CL,few clouds
1074,Foumban,5.7291,10.9001,67.03,32,17,3.47,CM,few clouds
1075,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1076,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1077,Iralaya,15.0,-83.2333,82.4,69,20,9.66,HN,few clouds
1078,Cayenne,4.9333,-52.3333,80.6,94,75,10.36,GF,broken clouds
1079,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
1080,Atar,20.5169,-13.0499,70.0,20,70,8.5,MR,broken clouds
1081,Rafraf,37.1904,10.1837,66.2,72,40,23.02,TN,scattered clouds
1082,Dothan,31.2232,-85.3905,64.0,42,1,6.91,US,clear sky
1083,Paamiut,61.994,-49.6678,27.86,88,95,13.35,GL,overcast clouds
1084,Bathsheba,13.2167,-59.5167,82.4,65,20,17.27,BB,few clouds
1085,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1086,Uruzgan,32.8333,66.0,41.4,55,0,3.29,AF,clear sky
1087,Lebu,-37.6167,-73.65,62.01,70,8,11.36,CL,clear sky
1088,Bredasdorp,-34.5322,20.0403,66.99,83,4,1.99,ZA,clear sky
1089,Osmanabad,18.1667,76.05,69.66,51,0,9.91,IN,clear sky
1090,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1091,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1092,Sept-Iles,50.2001,-66.3821,23.0,49,37,8.05,CA,scattered clouds
1093,Luderitz,-26.6481,15.1594,68.23,61,9,25.32,NA,clear sky
1094,Salalah,17.0151,54.0924,69.8,60,0,5.75,OM,clear sky
1095,Medea,36.2642,2.7539,64.4,63,40,12.66,DZ,scattered clouds
1096,Longyearbyen,78.2186,15.6401,-2.2,55,20,20.71,SJ,few clouds
1097,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1098,Albany,42.6001,-73.9662,21.0,46,11,5.01,US,few clouds
1099,Srivardhan,18.0333,73.0167,73.45,52,25,5.23,IN,scattered clouds
1100,Kankaanpaa,61.8,22.4167,19.4,86,90,6.91,FI,light snow
1101,Constitucion,-35.3333,-72.4167,65.59,82,59,6.71,CL,broken clouds
1102,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1103,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1104,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1105,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1106,Messina,38.1933,15.5497,59.0,76,0,2.3,IT,clear sky
1107,Saint-Philippe,-21.3585,55.7679,78.8,65,0,3.44,RE,clear sky
1108,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1109,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1110,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1111,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1112,Busselton,-33.65,115.3333,63.0,76,0,4.0,AU,clear sky
1113,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1114,Vardo,70.3705,31.1107,24.96,96,100,21.32,NO,light snow
1115,Qaanaaq,77.484,-69.3632,-7.26,70,91,1.66,GL,overcast clouds
1116,Shimoga,13.9167,75.5667,67.35,49,12,3.2,IN,few clouds
1117,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1118,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1119,Torbay,47.6666,-52.7314,30.0,86,90,10.36,CA,overcast clouds
1120,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1121,Balkhash,46.844,74.9804,16.0,89,91,11.88,KZ,overcast clouds
1122,Olavarria,-36.8927,-60.3225,71.15,27,100,12.75,AR,overcast clouds
1123,Taoudenni,22.6783,-3.9836,73.83,19,0,9.75,ML,clear sky
1124,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1125,Kudahuvadhoo,2.6708,72.8944,80.94,78,85,12.46,MV,overcast clouds
1126,Kanashevo,55.2169,62.0634,6.8,85,40,2.24,RU,mist
1127,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1128,Ushuaia,-54.8,-68.3,53.6,54,20,25.32,AR,few clouds
1129,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1130,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1131,Hermanus,-34.4187,19.2345,66.99,83,2,1.99,ZA,clear sky
1132,Dikson,73.5069,80.5464,-35.93,81,0,8.23,RU,clear sky
1133,Benguela,-12.5763,13.4055,77.05,78,81,5.84,AO,broken clouds
1134,Narsaq,60.9167,-46.05,39.2,35,75,35.68,GL,broken clouds
